============================================================
OPTIMIZED GENETIC ALGORITHM FOR KEYBOARD LAYOUT
============================================================
Population: 100000 layouts
Elite size: 15000 (15.0%)
Tournament size: 5
Mutation rate: 0.05

Gen   1/150 | Best:  1,265,602.1 | Avg:  2,359,067.8
Gen   2/150 | Best:  1,198,083.0 | Avg:  2,089,403.5
Gen   3/150 | Best:  1,198,083.0 | Avg:  1,956,648.3
Gen   4/150 | Best:  1,129,447.5 | Avg:  1,868,582.9
Gen   5/150 | Best:  1,112,823.5 | Avg:  1,805,817.5
Gen   6/150 | Best:  1,106,357.4 | Avg:  1,753,103.9
Gen   7/150 | Best:  1,095,228.7 | Avg:  1,715,122.0
Gen   8/150 | Best:  1,070,732.1 | Avg:  1,682,917.0
Gen   9/150 | Best:  1,069,458.4 | Avg:  1,652,886.0
Gen  10/150 | Best:  1,028,049.8 | Avg:  1,627,271.6
Gen  11/150 | Best:  1,028,049.8 | Avg:  1,605,556.6
Gen  12/150 | Best:  1,011,368.1 | Avg:  1,588,763.5
Gen  13/150 | Best:  1,011,368.1 | Avg:  1,572,950.2
Gen  14/150 | Best:    976,594.3 | Avg:  1,559,177.6
Gen  15/150 | Best:    939,326.0 | Avg:  1,548,306.0
Gen  16/150 | Best:    935,343.3 | Avg:  1,534,388.7
Gen  17/150 | Best:    935,343.3 | Avg:  1,524,641.4
Gen  18/150 | Best:    935,343.3 | Avg:  1,519,305.0
Gen  19/150 | Best:    933,119.6 | Avg:  1,510,592.8
Gen  20/150 | Best:    933,119.6 | Avg:  1,502,891.1
Gen  21/150 | Best:    927,177.4 | Avg:  1,494,948.3
Gen  22/150 | Best:    927,177.4 | Avg:  1,489,993.2
Gen  23/150 | Best:    927,177.4 | Avg:  1,481,699.6
Gen  24/150 | Best:    927,177.4 | Avg:  1,476,071.6
Gen  25/150 | Best:    926,370.4 | Avg:  1,470,940.7
Gen  26/150 | Best:    926,370.4 | Avg:  1,462,336.9
Gen  27/150 | Best:    926,370.4 | Avg:  1,453,505.8
Gen  28/150 | Best:    911,608.4 | Avg:  1,444,336.1
Gen  29/150 | Best:    911,608.4 | Avg:  1,435,526.0
Gen  30/150 | Best:    897,736.4 | Avg:  1,424,800.2
Gen  31/150 | Best:    894,282.7 | Avg:  1,413,486.3
Gen  32/150 | Best:    894,282.7 | Avg:  1,401,362.0
Gen  33/150 | Best:    894,282.7 | Avg:  1,389,528.3
Gen  34/150 | Best:    872,737.5 | Avg:  1,374,532.5
Gen  35/150 | Best:    872,737.5 | Avg:  1,364,377.0
Gen  36/150 | Best:    872,737.5 | Avg:  1,352,879.6
Gen  37/150 | Best:    872,737.5 | Avg:  1,335,312.1
Gen  38/150 | Best:    868,983.4 | Avg:  1,315,011.3
Gen  39/150 | Best:    868,983.4 | Avg:  1,280,351.3
Gen  40/150 | Best:    867,938.5 | Avg:  1,228,016.2
Gen  41/150 | Best:    857,766.3 | Avg:  1,144,157.4
Gen  42/150 | Best:    856,132.8 | Avg:  1,039,215.7
Gen  43/150 | Best:    840,031.7 | Avg:    959,708.2
Gen  44/150 | Best:    840,031.7 | Avg:    926,055.1
Gen  45/150 | Best:    836,304.1 | Avg:    913,088.9
Gen  46/150 | Best:    829,805.0 | Avg:    905,974.9
Gen  47/150 | Best:    822,752.4 | Avg:    899,854.6
Gen  48/150 | Best:    822,752.4 | Avg:    892,056.5
Gen  49/150 | Best:    822,752.4 | Avg:    888,036.7
Gen  50/150 | Best:    822,752.4 | Avg:    890,257.3
Gen  51/150 | Best:    822,752.4 | Avg:    899,699.0
Gen  52/150 | Best:    816,029.6 | Avg:    916,107.8
Gen  53/150 | Best:    813,288.7 | Avg:    929,628.3
Gen  54/150 | Best:    810,698.4 | Avg:    922,887.7
Gen  55/150 | Best:    810,698.4 | Avg:    910,545.8
Gen  56/150 | Best:    810,545.2 | Avg:    904,200.0
Gen  57/150 | Best:    810,021.0 | Avg:    902,024.1
Gen  58/150 | Best:    809,860.7 | Avg:    899,706.2
Gen  59/150 | Best:    806,844.3 | Avg:    902,910.2
Gen  60/150 | Best:    803,711.7 | Avg:    920,994.4
Gen  61/150 | Best:    803,711.7 | Avg:    941,557.1
Gen  62/150 | Best:    802,947.3 | Avg:    936,778.7
Gen  63/150 | Best:    802,161.7 | Avg:    893,045.4
Gen  64/150 | Best:    801,727.7 | Avg:    828,420.3
Gen  65/150 | Best:    801,577.1 | Avg:    825,926.5
Gen  66/150 | Best:    790,509.8 | Avg:    835,490.1
Gen  67/150 | Best:    789,735.5 | Avg:    859,707.4
Gen  68/150 | Best:    789,735.5 | Avg:    875,299.0
Gen  69/150 | Best:    789,735.5 | Avg:    855,701.6
Gen  70/150 | Best:    789,735.5 | Avg:    860,101.3
Gen  71/150 | Best:    789,735.5 | Avg:    855,900.7
Gen  72/150 | Best:    785,164.4 | Avg:    852,444.0
Gen  73/150 | Best:    784,175.3 | Avg:    849,815.8
Gen  74/150 | Best:    784,175.3 | Avg:    859,576.8
Gen  75/150 | Best:    784,175.3 | Avg:    824,923.8
Gen  76/150 | Best:    784,175.3 | Avg:    796,734.9
Gen  77/150 | Best:    781,761.0 | Avg:    797,599.4
Gen  78/150 | Best:    781,761.0 | Avg:    802,423.2
Gen  79/150 | Best:    781,761.0 | Avg:    812,884.4
Gen  80/150 | Best:    781,761.0 | Avg:    811,781.3
Gen  81/150 | Best:    780,996.5 | Avg:    790,943.4
Gen  82/150 | Best:    780,996.5 | Avg:    790,763.0
Gen  83/150 | Best:    780,996.5 | Avg:    793,168.1
Gen  84/150 | Best:    780,996.5 | Avg:    801,011.5
Gen  85/150 | Best:    780,366.6 | Avg:    819,548.1
Gen  86/150 | Best:    780,268.3 | Avg:    821,117.9
Gen  87/150 | Best:    780,268.3 | Avg:    804,823.5
Gen  88/150 | Best:    780,268.3 | Avg:    791,832.8
Gen  89/150 | Best:    780,268.3 | Avg:    789,100.1
Gen  90/150 | Best:    780,268.3 | Avg:    793,731.5
Gen  91/150 | Best:    780,268.3 | Avg:    805,335.1
Gen  92/150 | Best:    780,268.3 | Avg:    816,037.9
Gen  93/150 | Best:    780,268.3 | Avg:    800,283.1
Gen  94/150 | Best:    780,268.3 | Avg:    785,784.6
Gen  95/150 | Best:    780,268.3 | Avg:    785,890.7
Gen  96/150 | Best:    780,268.3 | Avg:    786,107.1
Gen  97/150 | Best:    780,268.3 | Avg:    785,945.5
Gen  98/150 | Best:    780,268.3 | Avg:    786,296.7
Gen  99/150 | Best:    780,268.3 | Avg:    786,102.7
Gen 100/150 | Best:    780,268.3 | Avg:    786,019.9
Gen 101/150 | Best:    780,268.3 | Avg:    786,409.1
Gen 102/150 | Best:    780,268.3 | Avg:    786,215.1
Gen 103/150 | Best:    780,268.3 | Avg:    786,465.5
Gen 104/150 | Best:    780,268.3 | Avg:    786,213.3
Gen 105/150 | Best:    780,268.3 | Avg:    786,303.4
Gen 106/150 | Best:    780,268.3 | Avg:    786,136.7
Gen 107/150 | Best:    780,268.3 | Avg:    786,142.4
Gen 108/150 | Best:    780,268.3 | Avg:    785,812.4
Gen 109/150 | Best:    780,268.3 | Avg:    786,283.8
Gen 110/150 | Best:    780,268.3 | Avg:    786,198.4
Gen 111/150 | Best:    780,268.3 | Avg:    785,909.9
Gen 112/150 | Best:    780,268.3 | Avg:    786,142.1
Gen 113/150 | Best:    780,268.3 | Avg:    786,131.3
Gen 114/150 | Best:    780,268.3 | Avg:    786,044.2
Gen 115/150 | Best:    780,268.3 | Avg:    786,400.9
Gen 116/150 | Best:    780,268.3 | Avg:    786,290.7
Gen 117/150 | Best:    780,268.3 | Avg:    786,223.1
Gen 118/150 | Best:    780,268.3 | Avg:    786,391.8
Gen 119/150 | Best:    780,268.3 | Avg:    786,227.5
Gen 120/150 | Best:    780,268.3 | Avg:    786,118.9
Gen 121/150 | Best:    780,268.3 | Avg:    786,157.6
Gen 122/150 | Best:    780,268.3 | Avg:    786,020.1
Gen 123/150 | Best:    780,268.3 | Avg:    786,057.6
Gen 124/150 | Best:    780,268.3 | Avg:    785,987.3
Gen 125/150 | Best:    780,268.3 | Avg:    786,145.9
Gen 126/150 | Best:    780,268.3 | Avg:    785,984.4
Gen 127/150 | Best:    780,268.3 | Avg:    786,125.7
Gen 128/150 | Best:    780,268.3 | Avg:    786,225.3
Gen 129/150 | Best:    780,268.3 | Avg:    786,375.5
Gen 130/150 | Best:    780,268.3 | Avg:    786,048.5
Gen 131/150 | Best:    780,268.3 | Avg:    786,388.8
Gen 132/150 | Best:    780,268.3 | Avg:    786,076.1
Gen 133/150 | Best:    780,268.3 | Avg:    786,187.9
Gen 134/150 | Best:    780,268.3 | Avg:    786,292.3
Gen 135/150 | Best:    780,268.3 | Avg:    786,304.2
Gen 136/150 | Best:    780,268.3 | Avg:    786,320.4
Gen 137/150 | Best:    780,268.3 | Avg:    786,042.7
Gen 138/150 | Best:    780,268.3 | Avg:    786,083.6
Gen 139/150 | Best:    780,268.3 | Avg:    786,264.6
Gen 140/150 | Best:    780,268.3 | Avg:    786,183.2
Gen 141/150 | Best:    780,268.3 | Avg:    786,047.9
Gen 142/150 | Best:    780,268.3 | Avg:    786,084.0
Gen 143/150 | Best:    780,268.3 | Avg:    786,229.5
Gen 144/150 | Best:    780,268.3 | Avg:    786,102.5
Gen 145/150 | Best:    780,268.3 | Avg:    786,000.4
Gen 146/150 | Best:    780,268.3 | Avg:    786,318.0
Gen 147/150 | Best:    780,268.3 | Avg:    786,135.3
Gen 148/150 | Best:    780,268.3 | Avg:    786,169.0
Gen 149/150 | Best:    780,268.3 | Avg:    786,208.8
Gen 150/150 | Best:    780,268.3 | Avg:    785,964.3

============================================================
EVOLUTION COMPLETE
============================================================


QWERTY Fitness: 1,821,199.8

QWERTY:
   q  w  e  r  t  y  u  i  o  p
   a  s  d  f  g  h  j  k  l  ;
   z  x  c  v  b  n  m  ,  .  '

DVORAK Fitness: 1,433,882.9

DVORAK:
   '  ,  .  p  y  f  g  c  r  l
   a  o  e  u  i  d  h  t  n  s
   ;  q  j  k  x  b  m  w  v  z

QWERTZ Fitness: 1,877,982.0

QWERTZ:
   q  w  e  r  t  z  u  i  o  p
