============================================================
OPTIMIZED GENETIC ALGORITHM FOR KEYBOARD LAYOUT
============================================================
Population: 10000 layouts
Elite size: 3000 (30.0%)
Tournament size: 5
Mutation rate: 0.15

Gen   1/150 | Best:  1,375,854.6 | Avg:  2,361,680.5
Gen   2/150 | Best:  1,318,641.0 | Avg:  2,092,725.5
Gen   3/150 | Best:  1,264,494.9 | Avg:  1,954,000.4
Gen   4/150 | Best:  1,264,494.9 | Avg:  1,866,081.9
Gen   5/150 | Best:  1,217,828.6 | Avg:  1,803,117.5
Gen   6/150 | Best:  1,172,063.7 | Avg:  1,745,369.7
Gen   7/150 | Best:  1,166,656.5 | Avg:  1,699,104.3
Gen   8/150 | Best:  1,166,656.5 | Avg:  1,666,019.4
Gen   9/150 | Best:  1,156,162.1 | Avg:  1,636,578.7
Gen  10/150 | Best:  1,131,760.2 | Avg:  1,613,283.8
Gen  11/150 | Best:  1,131,612.8 | Avg:  1,592,175.9
Gen  12/150 | Best:  1,115,725.8 | Avg:  1,567,152.0
Gen  13/150 | Best:  1,055,358.4 | Avg:  1,548,336.9
Gen  14/150 | Best:  1,055,358.4 | Avg:  1,532,113.9
Gen  15/150 | Best:  1,038,373.5 | Avg:  1,514,260.1
Gen  16/150 | Best:  1,032,273.8 | Avg:  1,499,722.5
Gen  17/150 | Best:  1,032,273.8 | Avg:  1,487,813.6
Gen  18/150 | Best:  1,032,273.8 | Avg:  1,474,156.4
Gen  19/150 | Best:  1,032,273.8 | Avg:  1,462,104.8
Gen  20/150 | Best:  1,021,519.0 | Avg:  1,453,166.4
Gen  21/150 | Best:  1,021,519.0 | Avg:  1,436,003.7
Gen  22/150 | Best:  1,004,508.1 | Avg:  1,432,723.9
Gen  23/150 | Best:  1,004,508.1 | Avg:  1,422,901.6
Gen  24/150 | Best:    975,867.2 | Avg:  1,412,089.1
Gen  25/150 | Best:    975,867.2 | Avg:  1,404,826.5
Gen  26/150 | Best:    975,867.2 | Avg:  1,392,542.6
Gen  27/150 | Best:    975,867.2 | Avg:  1,393,387.4
Gen  28/150 | Best:    975,867.2 | Avg:  1,380,155.3
Gen  29/150 | Best:    975,867.2 | Avg:  1,373,804.1
Gen  30/150 | Best:    975,867.2 | Avg:  1,369,016.7
Gen  31/150 | Best:    969,789.7 | Avg:  1,359,525.4
Gen  32/150 | Best:    969,789.7 | Avg:  1,358,787.7
Gen  33/150 | Best:    969,789.7 | Avg:  1,351,135.7
Gen  34/150 | Best:    935,459.8 | Avg:  1,342,709.1
Gen  35/150 | Best:    929,868.2 | Avg:  1,334,275.6
Gen  36/150 | Best:    929,868.2 | Avg:  1,333,229.7
Gen  37/150 | Best:    929,868.2 | Avg:  1,321,678.4
Gen  38/150 | Best:    929,086.9 | Avg:  1,311,234.1
Gen  39/150 | Best:    927,920.4 | Avg:  1,303,421.6
Gen  40/150 | Best:    921,360.6 | Avg:  1,286,534.7
Gen  41/150 | Best:    915,501.9 | Avg:  1,261,370.2
Gen  42/150 | Best:    898,708.6 | Avg:  1,234,735.6
Gen  43/150 | Best:    898,708.6 | Avg:  1,196,839.1
Gen  44/150 | Best:    897,414.9 | Avg:  1,152,635.8
Gen  45/150 | Best:    881,190.9 | Avg:  1,117,630.3
Gen  46/150 | Best:    881,190.9 | Avg:  1,103,772.3
Gen  47/150 | Best:    881,190.9 | Avg:  1,098,890.1
Gen  48/150 | Best:    881,190.9 | Avg:  1,092,005.6
Gen  49/150 | Best:    875,082.9 | Avg:  1,093,490.9
Gen  50/150 | Best:    875,082.9 | Avg:  1,095,804.0
Gen  51/150 | Best:    870,529.7 | Avg:  1,093,328.7
Gen  52/150 | Best:    863,719.0 | Avg:  1,103,405.1
Gen  53/150 | Best:    860,679.1 | Avg:  1,112,712.8
Gen  54/150 | Best:    854,087.5 | Avg:  1,124,048.4
Gen  55/150 | Best:    852,705.8 | Avg:  1,132,970.2
Gen  56/150 | Best:    848,162.3 | Avg:  1,092,608.6
Gen  57/150 | Best:    842,502.6 | Avg:    978,661.6
Gen  58/150 | Best:    835,597.1 | Avg:    914,335.4
Gen  59/150 | Best:    835,597.1 | Avg:    897,191.1
Gen  60/150 | Best:    830,454.0 | Avg:    881,523.2
Gen  61/150 | Best:    821,827.5 | Avg:    874,341.2
Gen  62/150 | Best:    821,225.4 | Avg:    868,318.5
Gen  63/150 | Best:    814,866.4 | Avg:    862,373.1
Gen  64/150 | Best:    813,806.6 | Avg:    859,623.4
Gen  65/150 | Best:    809,741.0 | Avg:    863,250.8
Gen  66/150 | Best:    803,405.9 | Avg:    861,955.4
Gen  67/150 | Best:    803,405.9 | Avg:    858,448.1
Gen  68/150 | Best:    803,405.9 | Avg:    865,600.9
Gen  69/150 | Best:    803,405.9 | Avg:    878,170.3
Gen  70/150 | Best:    800,852.9 | Avg:    871,672.2
Gen  71/150 | Best:    800,852.9 | Avg:    843,596.8
Gen  72/150 | Best:    799,908.5 | Avg:    839,520.9
Gen  73/150 | Best:    799,908.5 | Avg:    825,932.9
Gen  74/150 | Best:    797,382.7 | Avg:    818,972.9
Gen  75/150 | Best:    797,382.7 | Avg:    819,443.3
Gen  76/150 | Best:    797,382.7 | Avg:    822,509.7
Gen  77/150 | Best:    797,382.7 | Avg:    827,742.9
Gen  78/150 | Best:    794,878.4 | Avg:    840,572.9
Gen  79/150 | Best:    794,878.4 | Avg:    841,499.5
Gen  80/150 | Best:    794,878.4 | Avg:    823,877.1
Gen  81/150 | Best:    794,878.4 | Avg:    812,668.0
Gen  82/150 | Best:    794,878.4 | Avg:    813,513.2
Gen  83/150 | Best:    794,878.4 | Avg:    818,128.2
Gen  84/150 | Best:    794,508.5 | Avg:    821,226.2
Gen  85/150 | Best:    794,508.5 | Avg:    817,747.0
Gen  86/150 | Best:    794,508.5 | Avg:    810,246.3
Gen  87/150 | Best:    794,508.5 | Avg:    809,210.4
Gen  88/150 | Best:    794,508.5 | Avg:    811,127.1
Gen  89/150 | Best:    794,508.5 | Avg:    812,433.5
Gen  90/150 | Best:    794,508.5 | Avg:    819,435.7
Gen  91/150 | Best:    794,508.5 | Avg:    830,912.8
Gen  92/150 | Best:    794,508.5 | Avg:    842,629.9
Gen  93/150 | Best:    794,508.5 | Avg:    831,610.0
Gen  94/150 | Best:    794,508.5 | Avg:    810,192.7
Gen  95/150 | Best:    794,508.5 | Avg:    807,814.3
Gen  96/150 | Best:    794,508.5 | Avg:    808,318.9
Gen  97/150 | Best:    794,508.5 | Avg:    808,161.7
Gen  98/150 | Best:    794,508.5 | Avg:    808,600.8
Gen  99/150 | Best:    794,508.5 | Avg:    808,178.3
Gen 100/150 | Best:    794,508.5 | Avg:    807,882.7
Gen 101/150 | Best:    794,508.5 | Avg:    809,094.9
Gen 102/150 | Best:    794,508.5 | Avg:    808,865.0
Gen 103/150 | Best:    794,508.5 | Avg:    808,454.0
Gen 104/150 | Best:    794,508.5 | Avg:    808,903.4
Gen 105/150 | Best:    794,508.5 | Avg:    808,408.0
Gen 106/150 | Best:    794,508.5 | Avg:    807,565.5
Gen 107/150 | Best:    794,508.5 | Avg:    808,675.3
Gen 108/150 | Best:    794,508.5 | Avg:    809,370.0
Gen 109/150 | Best:    794,508.5 | Avg:    807,699.6
Gen 110/150 | Best:    794,508.5 | Avg:    808,435.5
Gen 111/150 | Best:    794,508.5 | Avg:    808,849.1
Gen 112/150 | Best:    794,508.5 | Avg:    808,660.1
Gen 113/150 | Best:    794,508.5 | Avg:    808,504.1
Gen 114/150 | Best:    794,508.5 | Avg:    809,133.9
Gen 115/150 | Best:    794,508.5 | Avg:    808,955.3
Gen 116/150 | Best:    794,508.5 | Avg:    808,018.1
Gen 117/150 | Best:    794,508.5 | Avg:    808,641.6
Gen 118/150 | Best:    794,508.5 | Avg:    808,213.3
Gen 119/150 | Best:    794,508.5 | Avg:    808,528.1
Gen 120/150 | Best:    794,508.5 | Avg:    808,771.2
Gen 121/150 | Best:    794,508.5 | Avg:    808,915.3
Gen 122/150 | Best:    794,508.5 | Avg:    808,861.2
Gen 123/150 | Best:    794,508.5 | Avg:    809,383.6
Gen 124/150 | Best:    794,508.5 | Avg:    809,242.8
Gen 125/150 | Best:    794,508.5 | Avg:    807,213.3
Gen 126/150 | Best:    794,508.5 | Avg:    807,160.7
Gen 127/150 | Best:    794,508.5 | Avg:    808,677.5
Gen 128/150 | Best:    794,508.5 | Avg:    808,109.1
Gen 129/150 | Best:    794,508.5 | Avg:    808,592.1
Gen 130/150 | Best:    794,508.5 | Avg:    810,519.9
Gen 131/150 | Best:    794,508.5 | Avg:    808,969.1
Gen 132/150 | Best:    794,508.5 | Avg:    809,197.4
Gen 133/150 | Best:    794,508.5 | Avg:    807,489.8
Gen 134/150 | Best:    794,508.5 | Avg:    809,259.0
Gen 135/150 | Best:    794,508.5 | Avg:    809,396.5
Gen 136/150 | Best:    794,508.5 | Avg:    808,926.4
Gen 137/150 | Best:    794,508.5 | Avg:    808,595.1
Gen 138/150 | Best:    794,508.5 | Avg:    810,190.3
Gen 139/150 | Best:    794,508.5 | Avg:    808,534.5
Gen 140/150 | Best:    794,508.5 | Avg:    809,358.8
Gen 141/150 | Best:    794,508.5 | Avg:    809,335.2
Gen 142/150 | Best:    794,508.5 | Avg:    809,368.4
Gen 143/150 | Best:    794,508.5 | Avg:    808,715.3
Gen 144/150 | Best:    794,508.5 | Avg:    809,217.9
Gen 145/150 | Best:    794,508.5 | Avg:    807,726.0
Gen 146/150 | Best:    794,508.5 | Avg:    808,811.9
Gen 147/150 | Best:    794,508.5 | Avg:    808,729.8
Gen 148/150 | Best:    794,508.5 | Avg:    808,943.2
Gen 149/150 | Best:    794,508.5 | Avg:    809,417.0
Gen 150/150 | Best:    794,508.5 | Avg:    807,673.9

============================================================
EVOLUTION COMPLETE
============================================================


QWERTY Fitness: 1,821,199.8

QWERTY:
   q  w  e  r  t  y  u  i  o  p
   a  s  d  f  g  h  j  k  l  ;
   z  x  c  v  b  n  m  ,  .  '

DVORAK Fitness: 1,433,882.9

DVORAK:
   '  ,  .  p  y  f  g  c  r  l
   a  o  e  u  i  d  h  t  n  s
   ;  q  j  k  x  b  m  w  v  z

